com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
io.flutter.embedding.android.FlutterSurfaceView
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_Dialog
androidx.browser.R$dimen: int notification_small_icon_background_padding
com.squareup.picasso.Picasso$Priority: com.squareup.picasso.Picasso$Priority[] values()
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_avatar_margin_left
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00059
androidx.appcompat.widget.ActionMenuView: void setOnMenuItemClickListener(androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener)
androidx.appcompat.widget.LinearLayoutCompat: int getDividerPadding()
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar
com.facebook.common.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.R$styleable: int MenuItem_android_orderInCategory
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat
com.twitter.sdk.android.tweetui.PlayerActivity: PlayerActivity()
androidx.appcompat.R$attr: int buttonPanelSideLayout
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
androidx.appcompat.R$attr: int controlBackground
androidx.appcompat.R$dimen: int abc_text_size_subtitle_material_toolbar
androidx.appcompat.R$drawable: int abc_btn_colored_material
androidx.appcompat.R$id: int custom
androidx.appcompat.R$styleable: int[] Toolbar
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
androidx.recyclerview.widget.RecyclerView: void setChildDrawingOrderCallback(androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback)
androidx.appcompat.R$style: int Base_V22_Theme_AppCompat_Light
com.twitter.sdk.android.tweetui.R$id: int video_progress_view
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
androidx.appcompat.R$styleable: int SearchView_android_imeOptions
androidx.appcompat.R$id: int notification_main_column_container
androidx.appcompat.widget.Toolbar: int getTitleMarginTop()
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeMaxTextSize()
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_avatar_margin_right
androidx.appcompat.widget.SearchView: void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter)
androidx.appcompat.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.widget.LinearLayoutCompat: int getDividerWidth()
androidx.appcompat.R$attr: int windowActionBar
com.facebook.common.R$id: int cancel_action
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context)
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
androidx.appcompat.R$dimen: int abc_seekbar_track_progress_height_material
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
com.facebook.common.R$string: int abc_searchview_description_submit
androidx.recyclerview.widget.RecyclerView: androidx.core.view.NestedScrollingChildHelper getScrollingChildHelper()
com.facebook.common.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$id: int content
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
androidx.appcompat.R$styleable: int[] ActionMenuView
androidx.cardview.widget.CardView: int getContentPaddingTop()
com.squareup.picasso.Picasso$LoadedFrom: com.squareup.picasso.Picasso$LoadedFrom valueOf(java.lang.String)
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMajor()
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.core.R$attr: int alpha
androidx.cardview.widget.CardView: float getMaxCardElevation()
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMinTextSize
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$attr: int activityChooserViewStyle
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Title
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionMode
com.facebook.common.R$drawable: int abc_ic_menu_overflow_material
io.flutter.embedding.engine.FlutterJNI: void setAsyncWaitForVsyncDelegate(io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate)
androidx.appcompat.R$dimen: int abc_edit_text_inset_top_material
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call retweetsOfMe(java.lang.Integer,java.lang.Long,java.lang.Long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Inverse
androidx.appcompat.widget.ViewStubCompat: void setInflatedId(int)
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_retweeted_by_margin_left
com.facebook.common.R$layout: int abc_popup_menu_item_layout
io.flutter.embedding.engine.FlutterJNI: void ensureNotAttachedToNative()
com.twitter.sdk.android.tweetui.R$string: int tw__liked_tweet
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBarOverlay
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Title_Media
androidx.appcompat.R$string: int abc_font_family_body_1_material
com.facebook.share.internal.DeviceShareDialogFragment$RequestState: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$id: int split_action_bar
com.facebook.common.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
com.twitter.sdk.android.tweetcomposer.ComposerView: void setTweetText(java.lang.String)
androidx.appcompat.R$layout: int abc_screen_content_include
android.support.v4.os.ResultReceiver: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.ActionBarOverlayLayout: void setIcon(int)
com.twitter.sdk.android.tweetui.R$id: int quote_tweet_holder
androidx.cardview.widget.CardView: void setRadius(float)
androidx.appcompat.R$attr: int textAppearanceSearchResultTitle
androidx.appcompat.R$string: int search_menu_title
androidx.appcompat.widget.AppCompatTextView: void setLineHeight(int)
com.facebook.common.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
androidx.appcompat.R$dimen: int notification_subtext_size
com.facebook.common.R$style: int Theme_AppCompat_Dialog_Alert
io.flutter.plugin.platform.SingleViewPresentation: SingleViewPresentation(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object,android.view.View$OnFocusChangeListener)
com.facebook.common.R$style: int TextAppearance_AppCompat_Headline
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setBackgroundResource(int)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Display4
androidx.appcompat.R$attr: int barLength
com.twitter.sdk.android.tweetui.R$dimen: int tw__video_control_height
androidx.appcompat.R$color: int primary_dark_material_light
com.facebook.share.Share: Share()
io.flutter.plugins.GeneratedPluginRegistrant
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
androidx.core.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$styleable: int MenuItem_android_numericShortcut
androidx.appcompat.R$layout: int abc_action_bar_up_container
androidx.core.R$styleable: int GradientColor_android_endX
com.facebook.common.R$style: int Platform_V25_AppCompat_Light
androidx.appcompat.widget.AppCompatTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context)
androidx.appcompat.R$styleable: int ViewStubCompat_android_inflatedId
androidx.appcompat.R$attr: int windowActionModeOverlay
androidx.appcompat.R$style: int ThemeOverlay_AppCompat
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar
androidx.cardview.widget.CardView: void setUseCompatPadding(boolean)
androidx.appcompat.R$drawable: int abc_list_pressed_holo_light
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
androidx.core.R$id: int notification_background
androidx.appcompat.R$color: int bright_foreground_disabled_material_dark
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableStart
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: int getStrokeColor()
com.facebook.GraphRequest$ParcelableResourceWithMimeType: android.os.Parcelable$Creator CREATOR
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
androidx.appcompat.R$attr: int initialActivityCount
androidx.annotation.Keep
com.facebook.common.R$id: int action0
androidx.recyclerview.R$styleable: int RecyclerView_android_descendantFocusability
androidx.appcompat.R$color: int error_color_material_light
androidx.appcompat.R$styleable: int[] ActionMenuItemView
androidx.appcompat.R$attr: int ratingBarStyleSmall
io.flutter.plugins.urllauncher.WebViewActivity: WebViewActivity()
androidx.cardview.R$styleable: int CardView_cardCornerRadius
androidx.appcompat.R$attr: int switchPadding
com.facebook.common.R$style: int Widget_AppCompat_RatingBar_Indicator
androidx.appcompat.view.menu.ExpandedMenuView: ExpandedMenuView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$styleable: int ActionBar_backgroundSplit
androidx.appcompat.R$string: int abc_capital_on
androidx.appcompat.widget.AppCompatEditText: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.appcompat.R$attr: int background
com.facebook.common.R$id: int standard
com.twitter.sdk.android.tweetui.R$string: int tw__relative_date_format_long
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.appcompat.R$attr: int firstBaselineToTopHeight
com.facebook.common.R$drawable: int abc_vector_test
com.facebook.common.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.recyclerview.R$styleable: int GradientColor_android_type
com.twitter.sdk.android.tweetui.internal.VideoControlView: VideoControlView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
com.facebook.share.internal.CameraEffectFeature: com.facebook.share.internal.CameraEffectFeature[] values()
androidx.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
com.twitter.sdk.android.core.R$layout: int tw__activity_oauth
io.flutter.embedding.engine.FlutterJNI: void handlePlatformMessageResponse(int,byte[])
com.twitter.sdk.android.core.services.FavoriteService: retrofit2.Call list(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.String,java.lang.String,java.lang.Boolean)
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_video_pause
com.twitter.sdk.android.core.services.FavoriteService: retrofit2.Call create(java.lang.Long,java.lang.Boolean)
com.facebook.common.R$style: int Theme_AppCompat_DayNight_Dialog
io.flutter.embedding.engine.FlutterJNI: void nativeRegisterTexture(long,long,android.graphics.SurfaceTexture)
com.facebook.common.R$style: int Widget_AppCompat_Spinner
com.facebook.common.R$string: int abc_action_bar_up_description
com.facebook.appevents.codeless.internal.EventBinding$ActionType: com.facebook.appevents.codeless.internal.EventBinding$ActionType valueOf(java.lang.String)
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabView
com.facebook.internal.FeatureManager$Feature: com.facebook.internal.FeatureManager$Feature[] values()
androidx.appcompat.R$styleable: int AppCompatTextView_textAllCaps
com.facebook.common.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$styleable: int MenuItem_showAsAction
androidx.viewpager.widget.ViewPager: int getPageMargin()
androidx.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
androidx.appcompat.R$attr: int actionModeCutDrawable
com.twitter.sdk.android.tweetui.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00005
com.twitter.sdk.android.tweetui.R$styleable: int RecyclerView_android_orientation
com.facebook.common.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.cardview.R$attr: int contentPadding
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog_MinWidth
com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
androidx.recyclerview.widget.RecyclerView: void setAdapter(androidx.recyclerview.widget.RecyclerView$Adapter)
androidx.appcompat.R$color: int material_grey_850
androidx.appcompat.R$color: int accent_material_dark
androidx.appcompat.R$attr: int actionBarDivider
androidx.recyclerview.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.versionedparcelable.ParcelImpl: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizePresetSizes
androidx.appcompat.widget.ContentFrameLayout: ContentFrameLayout(android.content.Context)
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getLogoDescription()
androidx.appcompat.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
com.twitter.sdk.android.tweetcomposer.R$id: int tw__edit_tweet
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_seekbar_secondary_bg
androidx.cardview.widget.CardView: void setCardBackgroundColor(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.appcompat.R$id: int action_mode_bar_stub
androidx.browser.R$dimen: int notification_large_icon_height
androidx.appcompat.widget.LinearLayoutCompat: void setDividerPadding(int)
androidx.appcompat.R$attr: int checkboxStyle
androidx.appcompat.R$string: int abc_searchview_description_clear
androidx.appcompat.R$styleable: int RecycleListView_paddingBottomNoButtons
com.facebook.common.R$style: int TextAppearance_AppCompat_Medium_Inverse
com.twitter.sdk.android.tweetui.R$styleable: int RecyclerView_reverseLayout
androidx.core.widget.NestedScrollView$SavedState: android.os.Parcelable$Creator CREATOR
androidx.recyclerview.widget.RecyclerView: void setNestedScrollingEnabled(boolean)
androidx.appcompat.widget.SearchView: void setOnSuggestionListener(androidx.appcompat.widget.SearchView$OnSuggestionListener)
androidx.core.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int editTextColor
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.appcompat.R$styleable: int SwitchCompat_android_textOn
com.twitter.sdk.android.core.TwitterAuthToken: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$id: int top
com.facebook.common.R$style: int TextAppearance_Compat_Notification
com.twitter.sdk.android.tweetui.R$id: int tw__twitter_logo
androidx.appcompat.R$id: int blocking
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSize
androidx.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
androidx.browser.R$dimen: int browser_actions_context_menu_max_width
com.facebook.common.R$style: int Widget_AppCompat_Button_Small
androidx.appcompat.R$styleable: int AppCompatTheme_checkedTextViewStyle
com.facebook.common.R$string: int abc_shareactionprovider_share_with
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Tooltip
com.twitter.sdk.android.tweetui.R$id: int video_control_view
androidx.core.R$id: int tag_transition_group
androidx.appcompat.R$styleable: int FontFamily_fontProviderPackage
com.facebook.common.R$id: int chronometer
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.R$id: int start
com.facebook.share.internal.CameraEffectFeature: com.facebook.share.internal.CameraEffectFeature valueOf(java.lang.String)
androidx.cardview.R$attr: int contentPaddingTop
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$attr: int fontVariationSettings
androidx.appcompat.widget.SearchView: void setInputType(int)
com.twitter.sdk.android.tweetcomposer.R$color: int tw__composer_blue
androidx.appcompat.R$color: int tooltip_background_light
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Large
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.R$drawable: int abc_seekbar_thumb_material
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceChanged(long,int,int)
androidx.appcompat.R$style: int Platform_V25_AppCompat_Light
com.facebook.common.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.appcompat.widget.ViewStubCompat: void setLayoutResource(int)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.twitter.sdk.android.tweetui.R$styleable: int ToggleImageButton_contentDescriptionOn
androidx.appcompat.R$style: int Platform_Widget_AppCompat_Spinner
com.twitter.sdk.android.tweetui.R$dimen: int tw__cta_border_size
androidx.appcompat.R$styleable: int MenuGroup_android_id
androidx.appcompat.widget.ActionMenuView: void setPopupTheme(int)
androidx.appcompat.R$id: int parentPanel
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_Solid
androidx.appcompat.R$drawable: int abc_btn_default_mtrl_shape
androidx.appcompat.R$attr: int windowNoTitle
io.flutter.plugin.platform.SingleViewPresentation: void onCreate(android.os.Bundle)
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_action_bar_offset_left
com.twitter.sdk.android.tweetui.R$id: int tw__video_duration
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Colored
com.facebook.common.R$drawable: int com_facebook_button_background
androidx.appcompat.R$attr: int tintMode
androidx.appcompat.R$attr: int statusBarBackground
com.facebook.common.R$drawable: int com_facebook_button_icon
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.facebook.AccessTokenSource: com.facebook.AccessTokenSource[] values()
com.facebook.common.R$id: int line3
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
com.facebook.share.model.ShareMessengerMediaTemplateContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionModeOverlay
androidx.appcompat.R$color: int material_deep_teal_200
androidx.core.R$styleable: int FontFamily_fontProviderFetchTimeout
com.facebook.common.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$attr: int layout_anchorGravity
androidx.media.AudioAttributesCompatParcelizer: androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel)
com.facebook.common.R$layout: int notification_template_lines_media
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context)
com.twitter.sdk.android.tweetcomposer.ComposerView
androidx.appcompat.R$styleable: int ActionBar_title
com.facebook.common.R$style: int Base_TextAppearance_AppCompat
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_quote_tweet_margin_top
com.facebook.common.R$id: int src_in
androidx.appcompat.R$attr: int commitIcon
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Dialog
androidx.appcompat.R$styleable: int Toolbar_logoDescription
com.facebook.common.R$layout: int notification_action_tombstone
androidx.fragment.app.BackStackState: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$style: int Base_Widget_AppCompat_Spinner
com.facebook.common.R$style: int Platform_AppCompat_Light
androidx.appcompat.R$dimen: int tooltip_margin
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
androidx.appcompat.widget.LinearLayoutCompat: int getBaselineAlignedChildIndex()
androidx.appcompat.widget.AbsActionBarView: void setVisibility(int)
okhttp3.internal.framed.ErrorCode: okhttp3.internal.framed.ErrorCode valueOf(java.lang.String)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.twitter.sdk.android.tweetcomposer.R$id: int tw__composer_profile_divider
androidx.appcompat.R$id: int tag_unhandled_key_event_manager
com.twitter.sdk.android.tweetui.internal.TweetMediaView: void setPhotoErrorResId(int)
androidx.appcompat.R$attr: int contentInsetLeft
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat
com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView
com.facebook.core.Core: Core()
androidx.appcompat.R$styleable: int DrawerArrowToggle_drawableSize
androidx.appcompat.R$drawable: int abc_ic_go_search_api_material
androidx.appcompat.R$layout: int abc_alert_dialog_title_material
androidx.media.AudioAttributesImplBaseParcelizer: androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$dimen: int abc_text_size_title_material_toolbar
androidx.appcompat.R$attr: int titleTextAppearance
androidx.appcompat.R$styleable: int ActionBar_divider
androidx.appcompat.widget.ActionBarOverlayLayout: void setHasNonEmbeddedTabs(boolean)
androidx.appcompat.R$id: int submit_area
androidx.appcompat.R$attr: int textAppearanceSmallPopupMenu
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button
androidx.appcompat.R$style: int AlertDialog_AppCompat_Light
androidx.cardview.widget.CardView: android.content.res.ColorStateList getCardBackgroundColor()
com.facebook.share.model.ShareMessengerMediaTemplateContent$MediaType: com.facebook.share.model.ShareMessengerMediaTemplateContent$MediaType valueOf(java.lang.String)
androidx.appcompat.R$attr: int titleMarginBottom
androidx.appcompat.widget.Toolbar: android.view.MenuInflater getMenuInflater()
com.twitter.sdk.android.tweetcomposer.R$id: int tw__composer_header
com.facebook.common.R$style: int Base_Animation_AppCompat_DropDownUp
androidx.appcompat.R$id: int action_mode_close_button
androidx.browser.R$dimen: int notification_main_column_padding_top
com.twitter.sdk.android.tweetui.R$attr: int stackFromEnd
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.appcompat.R$dimen: int abc_control_corner_material
androidx.appcompat.R$styleable: int MenuItem_numericModifiers
com.twitter.sdk.android.tweetui.R$string: int tw__tweet_media
androidx.appcompat.widget.AppCompatSpinner: android.content.Context getPopupContext()
androidx.appcompat.R$attr: int alpha
androidx.appcompat.R$id: int title_template
com.facebook.common.R$string: int abc_action_menu_overflow_description
androidx.appcompat.R$color: int ripple_material_dark
androidx.appcompat.R$styleable: int AppCompatTheme_buttonStyleSmall
androidx.appcompat.widget.AppCompatImageView: android.content.res.ColorStateList getSupportImageTintList()
androidx.appcompat.R$attr: int actionModeShareDrawable
androidx.core.R$attr: int fontProviderQuery
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00053
com.facebook.common.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_avatar_margin_top
androidx.appcompat.R$id: int notification_background
androidx.appcompat.R$styleable: int SwitchCompat_thumbTextPadding
com.facebook.common.R$style: int Base_Animation_AppCompat_Tooltip
androidx.core.R$attr: int fontWeight
androidx.appcompat.R$attr: int alphabeticModifiers
com.google.zxing.oned.Code128Writer$CType: com.google.zxing.oned.Code128Writer$CType valueOf(java.lang.String)
com.facebook.common.R$id: int search_voice_btn
androidx.cardview.widget.CardView: void setCardElevation(float)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeAlpha(float)
com.facebook.appevents.codeless.internal.EventBinding$MappingMethod: com.facebook.appevents.codeless.internal.EventBinding$MappingMethod valueOf(java.lang.String)
com.facebook.common.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.R$styleable: int DrawerArrowToggle_arrowHeadLength
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00043
androidx.appcompat.widget.ViewStubCompat: void setOnInflateListener(androidx.appcompat.widget.ViewStubCompat$OnInflateListener)
io.flutter.plugins.GeneratedPluginRegistrant: GeneratedPluginRegistrant()
com.twitter.sdk.android.tweetui.internal.MediaBadgeView: MediaBadgeView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.widget.AppCompatImageView: AppCompatImageView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionBar_Solid
com.facebook.internal.FetchedAppSettingsManager$FetchAppSettingState: com.facebook.internal.FetchedAppSettingsManager$FetchAppSettingState[] values()
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.facebook.common.R$string: int abc_font_family_body_1_material
com.facebook.common.R$style: int TextAppearance_AppCompat_Title
androidx.appcompat.widget.DialogTitle: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowTitle(java.lang.CharSequence)
com.facebook.common.R$id: int listMode
